iter	Passed	Remaining
260	344	975
261	345	971
262	345	969
263	346	966
264	347	964
265	348	961
266	348	957
267	349	954
268	350	951
269	350	948
270	351	945
271	352	942
272	352	939
273	353	936
274	354	933
275	354	930
276	355	927
277	356	924
278	356	921
279	357	918
280	357	915
281	358	913
282	359	910
283	360	907
284	360	904
285	361	902
286	362	900
287	363	898
288	364	897
289	365	894
290	366	892
291	366	889
292	367	886
293	368	884
294	368	881
295	369	878
296	370	876
297	371	874
298	371	871
299	372	869
300	373	866
301	373	864
302	374	861
303	375	859
304	375	856
305	376	854
306	377	852
307	378	849
308	378	847
309	379	844
310	380	842
311	380	839
312	381	837
313	382	835
314	383	833
315	384	831
316	384	829
317	385	826
318	386	824
319	387	822
320	388	820
321	389	819
322	389	817
323	390	814
324	391	812
325	391	810
326	392	807
327	393	805
328	393	803
329	394	801
330	395	799
331	396	796
332	396	794
333	397	792
334	397	790
335	398	787
336	399	785
337	400	783
338	401	782
339	401	780
340	402	778
341	403	775
342	403	773
343	404	771
344	405	769
345	406	767
346	406	765
347	407	763
348	408	761
349	409	759
350	409	757
351	410	755
352	411	753
353	411	751
354	412	750
355	413	748
356	414	746
357	414	744
358	415	742
359	416	740
360	416	737
361	417	736
362	418	734
363	419	732
364	419	730
365	420	728
366	421	726
367	421	724
368	422	722
369	423	720
370	424	719
371	424	717
372	425	715
373	426	713
374	427	712
375	427	710
376	428	708
377	429	706
378	430	704
379	430	703
380	431	701
381	432	699
382	433	697
383	433	695
384	434	693
385	435	691
386	435	690
387	436	688
388	436	686
389	437	684
390	438	682
391	438	680
392	439	678
393	440	676
394	440	675
395	441	673
396	442	671
397	442	669
398	443	668
399	444	666
400	444	664
401	445	662
402	446	660
403	446	659
404	447	657
405	448	655
406	448	653
407	449	652
408	450	650
409	450	648
410	451	646
411	451	644
412	452	643
413	453	642
414	454	640
415	454	638
416	455	636
417	456	635
418	456	633
419	457	631
420	458	629
421	458	628
422	459	626
423	460	625
424	460	623
425	461	621
426	462	619
427	462	618
428	463	616
429	463	614
430	464	613
431	465	611
432	465	610
433	466	608
434	467	606
435	467	605
436	468	603
437	469	601
438	469	600
439	470	598
440	471	597
441	471	595
442	472	594
443	473	592
444	473	590
445	474	589
446	474	587
447	475	585
448	476	584
449	476	582
450	477	581
451	478	579
452	478	578
453	479	576
454	480	575
455	481	573
456	481	572
457	482	570
458	483	569
459	484	568
460	484	566
461	485	565
462	486	563
463	486	562
464	487	560
465	488	559
466	488	557
467	489	556
468	490	555
469	491	553
470	491	552
471	492	550
472	493	549
473	493	547
474	494	546
475	494	544
476	495	543
477	496	542
478	497	540
479	497	539
480	498	537
481	499	536
482	499	534
483	500	533
484	500	531
485	501	530
486	502	529
487	503	527
488	503	526
489	504	524
490	505	523
491	506	522
492	507	521
493	508	520
494	508	519
495	509	517
496	510	516
497	510	514
498	511	513
499	512	512
500	512	510
501	513	509
502	514	508
503	515	507
504	516	505
505	516	504
506	517	503
507	518	502
508	519	501
509	520	500
510	521	499
511	522	498
512	523	497
513	525	496
514	526	495
515	527	494
516	527	493
517	528	491
518	529	490
519	530	489
520	530	488
521	531	486
522	532	485
523	533	484
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	538	477
530	538	476
531	539	474
532	540	473
533	540	472
534	541	470
535	542	469
536	543	468
537	543	466
538	544	465
539	545	464
540	545	463
541	546	461
542	547	460
543	548	459
544	548	458
545	549	456
546	550	455
547	550	454
548	551	453
549	552	451
550	553	450
551	553	449
552	554	448
553	555	447
554	555	445
555	556	444
556	557	443
557	557	441
558	558	440
559	559	439
560	560	438
561	560	437
562	561	435
563	562	434
564	562	433
565	563	432
566	564	430
567	564	429
568	565	428
569	566	427
570	567	426
571	567	424
572	568	423
573	569	422
574	569	421
575	570	419
576	570	418
577	571	417
578	574	417
579	574	416
580	575	415
581	576	414
582	577	413
583	578	412
584	579	411
585	580	409
586	580	408
587	581	407
588	582	406
589	583	405
590	584	404
591	585	403
592	586	402
593	587	401
594	588	400
595	589	399
596	590	398
597	591	397
598	591	396
599	592	395
600	593	394
601	594	393
602	595	392
603	596	391
604	597	390
605	598	389
606	599	387
607	600	386
608	601	385
609	601	384
610	602	383
611	603	382
612	604	381
613	604	380
614	605	379
615	606	378
616	607	377
617	608	375
618	608	374
619	609	373
620	610	372
621	610	371
622	611	370
623	612	369
624	613	368
625	613	366
626	614	365
627	615	364
628	615	363
629	616	362
630	617	360
631	618	359
632	618	358
633	619	357
634	620	356
635	620	355
636	621	354
637	621	352
638	622	351
639	623	350
640	624	349
641	625	348
642	625	347
643	626	346
644	626	345
645	627	343
646	628	342
647	628	341
648	629	340
649	630	339
650	631	338
651	631	337
652	632	336
653	632	334
654	633	333
655	634	332
656	634	331
657	635	330
658	636	329
659	637	328
660	637	327
661	638	325
662	638	324
663	639	323
664	640	322
665	640	321
666	641	320
667	642	319
668	643	318
669	643	317
670	644	315
671	644	314
672	645	313
673	646	312
674	646	311
675	647	310
676	648	309
677	649	308
678	649	307
679	650	306
680	651	304
681	651	303
682	652	302
683	653	301
684	653	300
685	654	299
686	655	298
687	655	297
688	656	296
689	657	295
690	657	294
691	658	292
692	659	292
693	659	291
694	660	289
695	661	288
696	661	287
697	662	286
698	663	285
699	663	284
700	664	283
701	665	282
702	666	281
703	666	280
704	667	279
705	668	278
706	668	277
707	669	276
708	670	275
709	670	273
710	671	272
711	672	271
712	673	270
713	673	269
714	674	268
715	675	267
716	676	267
717	677	266
718	678	265
719	679	264
720	679	263
721	680	261
722	680	260
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	685	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	689	248
735	690	247
736	691	246
737	692	245
738	692	244
739	693	243
740	694	242
741	695	241
742	696	240
743	697	239
744	698	238
745	698	237
746	699	236
747	700	236
748	701	235
749	702	234
750	703	233
751	703	232
752	704	231
753	705	230
754	706	229
755	706	228
756	707	227
757	708	226
758	708	225
759	709	224
760	709	222
761	710	221
762	711	220
763	712	220
764	712	218
765	713	217
766	714	216
767	714	215
768	715	214
769	716	213
770	716	212
771	717	211
772	718	210
773	718	209
774	719	208
775	720	207
776	720	206
777	721	205
778	721	204
779	722	203
780	723	202
781	724	201
782	724	200
783	725	199
784	726	198
785	726	197
786	727	196
787	727	195
788	728	194
789	729	193
790	730	192
791	730	191
792	731	190
793	732	189
794	732	188
795	733	187
796	733	186
797	734	185
798	735	185
799	736	184
800	737	183
801	737	182
802	738	181
803	738	180
804	739	179
805	739	178
806	740	177
807	741	176
808	742	175
809	743	174
810	743	173
811	744	172
812	744	171
813	745	170
814	746	169
815	746	168
816	747	167
817	748	166
818	749	165
819	749	164
820	750	163
821	750	162
822	751	161
823	752	160
824	753	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	757	153
831	757	152
832	758	152
833	759	151
834	759	150
835	760	149
836	761	148
837	762	147
838	763	146
839	763	145
840	764	144
841	765	143
842	766	142
843	766	141
844	767	140
845	767	139
846	768	138
847	769	137
848	770	136
849	771	136
850	771	135
851	772	134
852	773	133
853	774	132
854	775	131
855	776	130
856	777	129
857	778	128
858	779	127
859	779	126
860	780	126
861	781	125
862	782	124
863	783	123
864	783	122
865	784	121
866	785	120
867	785	119
868	786	118
869	786	117
870	788	116
871	788	115
872	789	114
873	790	113
874	790	112
875	791	112
876	792	111
877	792	110
878	793	109
879	794	108
880	795	107
881	795	106
882	796	105
883	797	104
884	798	103
885	799	102
886	800	101
887	801	101
888	802	100
889	802	99
890	803	98
891	804	97
892	805	96
893	806	95
894	807	94
895	808	93
896	808	92
897	809	91
898	810	91
899	811	90
900	812	89
901	813	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	821	79
912	822	78
913	823	77
914	824	76
915	824	75
916	825	74
917	826	73
918	827	72
919	828	72
920	829	71
921	829	70
922	830	69
923	831	68
924	831	67
925	832	66
926	833	65
927	834	64
928	834	63
929	835	62
930	836	61
931	836	61
932	837	60
933	838	59
934	839	58
935	839	57
936	840	56
937	841	55
938	842	54
939	842	53
940	843	52
941	843	51
942	844	51
943	846	50
944	847	49
945	847	48
946	848	47
947	849	46
948	849	45
949	850	44
950	851	43
951	852	42
952	852	42
953	853	41
954	854	40
955	854	39
956	855	38
957	855	37
958	856	36
959	857	35
960	858	34
961	860	33
962	861	33
963	862	32
964	863	31
965	864	30
966	865	29
967	865	28
968	866	27
969	867	26
970	868	25
971	868	25
972	869	24
973	870	23
974	871	22
975	871	21
976	872	20
977	873	19
978	873	18
979	874	17
980	875	16
981	876	16
982	877	15
983	877	14
984	878	13
985	879	12
986	880	11
987	881	10
988	881	9
989	882	8
990	883	8
991	884	7
992	884	6
993	885	5
994	886	4
995	887	3
996	888	2
997	888	1
998	889	0
999	890	0
